type,map,status,progress_1,progress_2,heroes,hero_1,hero_2,hero_3,hero_4,hero_5,hero_6,hero_7,hero_8,hero_9,hero_10,hero_11,hero_12,health_1,health_2,health_3,health_4,health_5,health_6,health_7,health_8,health_9,health_10,health_11,health_12,ult_1,ult_2,ult_3,ult_4,ult_5,ult_6,ult_7,ult_8,ult_9,ult_10,ult_11,ult_12,ult_use_1,ult_use_2,ult_use_3,ult_use_4,ult_use_5,ult_use_6,ult_use_7,ult_use_8,ult_use_9,ult_use_10,ult_use_11,ult_use_12,elim_1,elim_2,elim_3,elim_4,elim_5,elim_6,elim_7,elim_8,elim_9,elim_10,elim_11,elim_12
,c,1,31,99,,18,12,0,20,29,15,22,29,15,26,11,20,1,0,1,1,1,1,0,1,1,1,1,1,33,81,61,100,20,74,94,100,100,1,37,16,,,,,,,,,,,,,,,,,,,,,,,,
,c,1,32,99,,18,12,0,20,29,15,22,29,15,26,11,20,1,0,1,1,1,1,0,1,1,1,1,1,33,81,61,100,22,77,94,100,100,1,39,16,,,,,,,,,,,,,,,,,,,,,,,,
,c,1,32,99,,18,12,0,20,29,15,22,29,15,26,11,20,1,0,1,1,1,1,0,1,1,1,1,1,33,81,61,100,22,79,94,0,100,3,39,16,,,,,,,,1,,,,,,,,,,,,,,,,
,c,1,33,99,,18,12,0,20,29,15,22,29,15,26,11,20,1,0,1,1,1,1,0,1,1,1,1,1,36,82,62,100,22,82,94,0,100,4,39,17,,,,,,,,,,,,,,,,,,,,,,,,
,c,1,34,99,,18,12,0,20,29,15,22,29,15,26,11,20,1,0,1,1,1,0,0,1,1,1,1,1,37,82,62,100,23,83,95,0,100,5,40,17,,,,,,,,,,,,,,,,,,9,,,,,,
,c,1,35,99,,18,12,0,20,29,15,22,29,15,26,11,20,1,0,1,1,1,0,0,1,1,1,1,1,39,82,62,100,23,83,95,1,100,11,41,17,,,,,,,,,,,,,,,,,,,,,,,,
,c,1,36,99,,18,12,0,20,29,15,22,29,15,26,11,20,0,0,1,1,1,0,1,1,1,1,1,1,40,82,65,100,23,83,95,1,100,14,41,18,,,,,,,,,,,,,10,,,,,,,,,,,
,c,1,37,99,,18,12,0,20,29,15,22,29,15,26,11,20,0,1,1,1,1,0,1,1,1,1,1,1,40,83,66,0,24,84,95,1,0,17,41,18,,,,1,,,,,1,,,,,,,,,,,,,,,
,c,1,37,99,,18,12,0,20,29,15,22,29,15,26,11,20,0,1,1,1,1,0,1,1,1,1,1,1,40,83,66,0,24,84,95,2,2,19,42,21,,,,,,,,,,,,,,,,,,,,,,,,
,c,1,38,99,,18,26,0,20,29,15,22,29,15,26,11,20,0,1,1,1,1,0,1,1,1,1,1,1,40,0,66,0,24,84,96,2,6,19,43,22,,1,,,,,,,,,,,,,,,,,,,,,,
,c,1,39,99,,18,26,0,20,29,15,22,29,15,26,11,20,0,1,0,1,1,0,1,1,1,1,1,1,40,0,67,0,31,84,96,2,7,20,45,29,,,,,,,,,,,,,,,11,,,,,,,,,
,c,1,40,99,,18,26,0,20,29,15,22,29,15,26,11,20,0,1,0,1,1,0,1,1,1,1,1,1,41,0,67,0,35,84,96,10,8,24,49,29,,,,,,,,,,,,,,,,,,,,,,,,
,c,1,41,99,,18,26,0,20,29,15,22,29,15,26,11,20,0,1,0,1,1,0,1,1,1,1,1,1,41,1,67,1,35,85,96,14,11,37,52,29,,,,,,,,,,,,,,,,,,,,,,,,
,c,1,42,99,,18,26,0,20,29,15,22,29,15,26,11,20,0,1,0,1,0,1,1,1,1,1,1,1,41,1,67,2,35,85,96,15,13,37,54,30,,,,,,,,,,,,,,,,,8,,,,,,,
,c,1,42,99,,18,26,0,20,29,15,22,29,15,26,11,20,0,1,0,1,0,1,1,1,0,1,1,1,41,1,68,12,35.5,85,97,15,14,37,54,37,,,,,,,,,,,,,,,,,,,,,4,,,
,c,2,42,99,,18,26,0,20,29,15,22,29,15,26,11,20,0,1,0,1,0,1,1,1,0,1,1,1,42,3,68,13,36,85,97,16,15,38,55,39,,,,,,,,,,,,,,,,,,,,,,,,
,c,2,42,99,,18,26,0,20,29,15,22,29,15,26,11,20,1,1,0,0,0,1,1,1,0,1,1,1,42,5,68,13,36,85,97,16,15,38,56,45,,,,,,,,,,,,,,,,12,,,,,,,,
,c,2,42,99,,18,26,0,20,29,15,22,29,15,26,11,20,1,1,0,0,0,1,1,1,0,1,1,1,42,5,68,13,37,86,100,16,15,39,56,45,,,,,,,,,,,,,,,,,,,,,,,,
,c,2,42,99,,18,26,0,20,29,15,22,29,15,26,11,20,1,1,0,0,0,1,1,1,0,1,1,1,42,6,69,13,37,86,100,17,15,39,56,45,,,,,,,,,,,,,,,,,,,,,,,,
,c,2,42,99,,18,26,0,20,29,15,22,29,15,26,11,20,1,1,0,0,0,1,1,1,0,1,1,1,43,6,69,13,37,86,100,17,16,39,57,45,,,,,,,,,,,,,,,,,,,,,,,,
,c,2,42,99,,18,26,0,20,29,15,22,29,15,26,11,20,1,0,1,0,0,1,1,1,0,1,1,1,43,6,69,14,38,86,100,17,16,43,57,45,,,,,,,,,,,,,,10,,,,,,,,,,
